1228.	0.2077E-14
1247.	0.2075E-14
1266.	0.2072E-14
1286.	0.2069E-14
1306.	0.2065E-14
1326.	0.2062E-14
1346.	0.2058E-14
1367.	0.2053E-14
1388.	0.2049E-14
1409.	0.2044E-14
1431.	0.2039E-14
1452.	0.2034E-14
1475.	0.2029E-14
1497.	0.2023E-14
1520.	0.2017E-14
1544.	0.2011E-14
1567.	0.2004E-14
1591.	0.1998E-14
1616.	0.1991E-14
1641.	0.1984E-14
1666.	0.1977E-14
1691.	0.1969E-14
1717.	0.1961E-14
1744.	0.1953E-14
1771.	0.1945E-14
1798.	0.1937E-14
1825.	0.1929E-14
1853.	0.1920E-14
1882.	0.1911E-14
1911.	0.1902E-14
1940.	0.1892E-14
1970.	0.1883E-14
2000.	0.1873E-14
 
 
C15   N2    Excitation    7.36 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.000
4.950	0.000
5.026	0.000
5.103	0.000
5.181	0.000
5.261	0.000
5.342	0.000
5.424	0.000
5.507	0.000
5.591	0.000
5.677	0.000
5.764	0.000
5.853	0.000
5.943	0.000
6.034	0.000
6.127	0.000
6.221	0.000
6.316	0.000
6.413	0.000
6.511	0.000
6.611	0.000
6.713	0.000
6.816	0.000
6.921	0.000
7.027	0.000
7.135	0.000
7.244	0.3037E-28
7.355	0.4653E-28
7.468	0.7082E-28
7.583	0.1071E-27
7.699	0.1610E-27
7.817	0.2404E-27
7.937	0.3569E-27
8.059	0.5266E-27
8.183	0.7725E-27
8.309	0.1126E-26
8.436	0.1633E-26
8.566	0.2354E-26
8.697	0.8639E-26
8.831	0.1266E-25
8.966	0.1846E-25
9.104	0.2678E-25
9.243	0.3864E-25
9.385	0.5548E-25
9.529	0.7925E-25
9.676	0.1126E-24
9.824	0.1593E-24
9.975	0.2243E-24
10.13	0.3141E-24
10.28	0.4380E-24
10.44	0.6077E-24
10.60	0.8393E-24
10.76	0.1154E-23
10.93	0.1579E-23
11.10	0.2168E-23
11.27	0.2941E-23
11.44	0.3970E-23
11.62	0.5337E-23
11.79	0.7143E-23
11.98	0.9520E-23
12.16	0.1264E-22
12.35	0.1670E-22
12.54	0.2198E-22
12.73	0.2882E-22
12.92	0.3764E-22
13.12	0.4896E-22
13.32	0.6343E-22
13.53	0.8186E-22
13.74	0.1052E-21
13.95	0.1348E-21
14.16	0.1720E-21
14.38	0.2187E-21
14.60	0.2771E-21
14.82	0.3521E-21
15.05	0.4428E-21
15.28	0.5549E-21
15.52	0.6930E-21
15.75	0.8625E-21
15.99	0.1070E-20
16.24	0.1323E-20
16.49	0.1630E-20
16.74	0.2003E-20
17.00	0.2452E-20
17.26	0.2994E-20
17.53	0.3643E-20
17.79	0.4421E-20
18.07	0.5348E-20
18.35	0.6450E-20
18.63	0.7756E-20
18.91	0.9301E-20
19.20	0.1116E-19
19.50	0.1330E-19
19.80	0.1581E-19
20.10	0.1875E-19
20.41	0.2217E-19
20.72	0.2614E-19
21.04	0.3075E-19
21.36	0.3607E-19
21.69	0.4222E-19
22.02	0.4928E-19
22.36	0.5738E-19
22.71	0.6666E-19
23.05	0.7724E-19
23.41	0.8930E-19
23.77	0.1030E-18
24.13	0.1185E-18
24.50	0.1362E-18
24.88	0.1560E-18
25.26	0.1783E-18
25.65	0.2034E-18
26.04	0.2314E-18
26.44	0.2628E-18
26.85	0.2979E-18
27.26	0.3369E-18
27.68	0.3803E-18
28.10	0.4284E-18
28.53	0.4816E-18
28.97	0.5405E-18
29.42	0.6054E-18
29.87	0.6768E-18
30.33	0.7553E-18
30.79	0.8429E-18
31.26	0.9372E-18
31.74	0.1040E-17
32.23	0.1153E-17
32.73	0.1275E-17
33.23	0.1408E-17
33.74	0.1553E-17
34.26	0.1710E-17
34.78	0.1879E-17
35.32	0.2062E-17
35.86	0.2260E-17
36.41	0.2473E-17
36.97	0.2703E-17
37.54	0.2949E-17
38.11	0.3213E-17
38.70	0.3496E-17
39.29	0.3800E-17
39.89	0.4124E-17
40.51	0.4471E-17
41.13	0.4840E-17
41.76	0.5234E-17
42.40	0.5653E-17
43.05	0.6099E-17
43.71	0.6573E-17
44.38	0.7075E-17
45.06	0.7608E-17
45.75	0.8173E-17
46.46	0.8770E-17
47.17	0.9402E-17
47.89	0.1009E-16
48.63	0.1079E-16
49.38	0.1154E-16
50.13	0.1232E-16
50.90	0.1315E-16
51.68	0.1402E-16
52.48	0.1493E-16
53.28	0.1589E-16
54.10	0.1690E-16
54.93	0.1796E-16
55.77	0.1908E-16
56.63	0.2024E-16
57.50	0.2146E-16
58.38	0.2274E-16
59.28	0.2405E-16
60.19	0.2545E-16
61.11	0.2692E-16
62.05	0.2845E-16
63.00	0.3006E-16
63.97	0.3173E-16
64.95	0.3348E-16
65.95	0.3530E-16
66.96	0.3720E-16
67.99	0.3919E-16
69.03	0.4125E-16
70.09	0.4341E-16
71.17	0.4566E-16
72.26	0.4799E-16
73.37	0.5046E-16
74.50	0.5299E-16
75.64	0.5563E-16
76.80	0.5837E-16
77.98	0.6122E-16
79.18	0.6419E-16
80.39	0.6726E-16
81.62	0.7046E-16
82.88	0.7378E-16
84.15	0.7723E-16
85.44	0.8081E-16
86.75	0.8452E-16
88.08	0.8837E-16
89.44	0.9236E-16
90.81	0.9652E-16
92.20	0.1008E-15
93.62	0.1053E-15
95.05	0.1099E-15
96.51	0.1146E-15
97.99	0.1196E-15
99.50	0.1247E-15
101.0	0.1299E-15
102.6	0.1354E-15
104.2	0.1411E-15
105.7	0.1469E-15
107.4	0.1529E-15
109.0	0.1592E-15
110.7	0.1656E-15
112.4	0.1723E-15
114.1	0.1791E-15
115.9	0.1862E-15
117.6	0.1935E-15
119.5	0.2010E-15
121.3	0.2088E-15
123.1	0.2168E-15
125.0	0.2250E-15
127.0	0.2335E-15
128.9	0.2423E-15
130.9	0.2513E-15
132.9	0.2605E-15
134.9	0.2700E-15
137.0	0.2797E-15
139.1	0.2897E-15
141.2	0.3000E-15
143.4	0.3106E-15
145.6	0.3215E-15
147.8	0.3327E-15
150.1	0.3442E-15
152.4	0.3559E-15
154.8	0.3679E-15
157.1	0.3803E-15
159.5	0.3929E-15
162.0	0.4059E-15
164.5	0.4191E-15
167.0	0.4331E-15
169.6	0.4469E-15
172.2	0.4611E-15
174.8	0.4755E-15
177.5	0.4903E-15
180.2	0.5053E-15
183.0	0.5207E-15
185.8	0.5364E-15
188.7	0.5523E-15
191.5	0.5686E-15
194.5	0.5852E-15
197.5	0.6020E-15
200.5	0.6185E-15
203.6	0.6360E-15
206.7	0.6537E-15
209.9	0.6717E-15
213.1	0.6900E-15
216.4	0.7086E-15
219.7	0.7274E-15
223.1	0.7465E-15
226.5	0.7658E-15
230.0	0.7854E-15
233.5	0.8053E-15
237.1	0.8254E-15
240.7	0.8460E-15
244.4	0.8666E-15
248.2	0.8873E-15
252.0	0.9082E-15
255.8	0.9293E-15
259.8	0.9507E-15
263.8	0.9722E-15
267.8	0.9938E-15
271.9	0.1016E-14
276.1	0.1038E-14
280.3	0.1060E-14
284.6	0.1082E-14
289.0	0.1104E-14
293.4	0.1127E-14
297.9	0.1149E-14
302.5	0.1172E-14
307.1	0.1195E-14
311.9	0.1217E-14
316.7	0.1240E-14
321.5	0.1263E-14
326.4	0.1286E-14
331.5	0.1309E-14
336.5	0.1331E-14
341.7	0.1354E-14
347.0	0.1377E-14
352.3	0.1400E-14
357.7	0.1423E-14
363.2	0.1445E-14
368.8	0.1468E-14
374.4	0.1490E-14
380.2	0.1513E-14
386.0	0.1535E-14
391.9	0.1557E-14
397.9	0.1579E-14
404.0	0.1601E-14
410.2	0.1623E-14
416.5	0.1645E-14
422.9	0.1666E-14
429.4	0.1687E-14
436.0	0.1708E-14
442.7	0.1729E-14
449.5	0.1750E-14
456.4	0.1770E-14
463.4	0.1790E-14
470.5	0.1810E-14
477.7	0.1830E-14
485.1	0.1849E-14
492.5	0.1869E-14
500.1	0.1887E-14
507.8	0.1906E-14
515.5	0.1924E-14
523.5	0.1942E-14
531.5	0.1960E-14
539.7	0.1978E-14
547.9	0.1995E-14
556.3	0.2011E-14
564.9	0.2028E-14
573.6	0.2044E-14
582.4	0.2060E-14
591.3	0.2075E-14
600.4	0.2090E-14
609.6	0.2105E-14
618.9	0.2119E-14
628.4	0.2133E-14
638.1	0.2147E-14
647.9	0.2160E-14
657.8	0.2173E-14
667.9	0.2185E-14
678.2	0.2197E-14
688.6	0.2209E-14
699.2	0.2220E-14
709.9	0.2231E-14
720.8	0.2242E-14
731.8	0.2252E-14
743.1	0.2261E-14
754.5	0.2271E-14
766.1	0.2279E-14
777.8	0.2288E-14
789.8	0.2296E-14
801.9	0.2303E-14
814.2	0.2311E-14
826.7	0.2317E-14
839.4	0.2324E-14
852.3	0.2330E-14
865.3	0.2335E-14
878.6	0.2341E-14
892.1	0.2345E-14
905.8	0.2350E-14
919.7	0.2354E-14
933.8	0.2357E-14
948.2	0.2360E-14
962.7	0.2363E-14
977.5	0.2365E-14
992.5	0.2367E-14
1008.	0.2369E-14
1023.	0.2370E-14
1039.	0.2371E-14
1055.	0.2371E-14
1071.	0.2371E-14
1087.	0.2371E-14
1104.	0.2370E-14
1121.	0.2369E-14
1138.	0.2367E-14
1156.	0.2365E-14
1174.	0.2363E-14
1192.	0.2360E-14
1210.	0.2357E-14
1228.	0.2354E-14
1247.	0.2350E-14
1266.	0.2347E-14
1286.	0.2342E-14
1306.	0.2338E-14
1326.	0.2333E-14
1346.	0.2327E-14
1367.	0.2321E-14
1388.	0.2315E-14
1409.	0.2309E-14
1431.	0.2303E-14
1452.	0.2296E-14
1475.	0.2288E-14
1497.	0.2281E-14
1520.	0.2273E-14
1544.	0.2265E-14
1567.	0.2256E-14
1591.	0.2248E-14
1616.	0.2239E-14
1641.	0.2230E-14
1666.	0.2220E-14
1691.	0.2211E-14
1717.	0.2201E-14
1744.	0.2190E-14
1771.	0.2180E-14
1798.	0.2169E-14
1825.	0.2158E-14
1853.	0.2147E-14
1882.	0.2136E-14
1911.	0.2124E-14
1940.	0.2112E-14
1970.	0.2100E-14
2000.	0.2088E-14
 
 
C16   N2    Excitation    7.80 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.000
4.950	0.000
5.026	0.000
5.103	0.000
5.181	0.000
5.261	0.000
5.342	0.000
5.424	0.000
5.507	0.000
5.591	0.000
5.677	0.000
5.764	0.000
5.853	0.000
5.943	0.000
6.034	0.000
6.127	0.000
6.221	0.000
6.316	0.000
6.413	0.000
6.511	0.000
6.611	0.000
6.713	0.000
6.816	0.000
6.921	0.000
7.027	0.000
7.135	0.000
7.244	0.6865E-30
7.355	0.1071E-29
7.468	0.1660E-29
7.583	0.2556E-29
7.699	0.3908E-29
7.817	0.5936E-29
7.937	0.8957E-29
8.059	0.1343E-28
8.183	0.2001E-28
8.309	0.2962E-28
8.436	0.4359E-28
8.566	0.6375E-28
8.697	0.1301E-26
8.831	0.1928E-26
8.966	0.2841E-26
9.104	0.4163E-26
9.243	0.6066E-26
9.385	0.8790E-26
9.529	0.1267E-25
9.676	0.1816E-25
9.824	0.2590E-25
9.975	0.3674E-25
10.13	0.5184E-25
10.28	0.7280E-25
10.44	0.1017E-24
10.60	0.1414E-24
10.76	0.1956E-24
10.93	0.2693E-24
11.10	0.3746E-24
11.27	0.5111E-24
11.44	0.6942E-24
11.62	0.9385E-24
11.79	0.1263E-23
11.98	0.1693E-23
12.16	0.2259E-23
12.35	0.3001E-23
12.54	0.3971E-23
12.73	0.5232E-23
12.92	0.6866E-23
13.12	0.8974E-23
13.32	0.1168E-22
13.53	0.1515E-22
13.74	0.1957E-22
13.95	0.2518E-22
14.16	0.3228E-22
14.38	0.4122E-22
14.60	0.5246E-22
14.82	0.6696E-22
15.05	0.8458E-22
15.28	0.1065E-21
15.52	0.1335E-21
15.75	0.1669E-21
15.99	0.2080E-21
16.24	0.2583E-21
16.49	0.3197E-21
16.74	0.3945E-21
17.00	0.4853E-21
17.26	0.5951E-21
17.53	0.7274E-21
17.79	0.8866E-21
18.07	0.1077E-20
18.35	0.1305E-20
18.63	0.1577E-20
18.91	0.1900E-20
19.20	0.2290E-20
19.50	0.2743E-20
19.80	0.3276E-20
20.10	0.3903E-20
20.41	0.4637E-20
20.72	0.5495E-20
21.04	0.6494E-20
21.36	0.7657E-20
21.69	0.9004E-20
22.02	0.1056E-19
22.36	0.1236E-19
22.71	0.1443E-19
23.05	0.1681E-19
23.41	0.1953E-19
23.77	0.2264E-19
24.13	0.2619E-19
24.50	0.3025E-19
24.88	0.3484E-19
25.26	0.4003E-19
25.65	0.4590E-19
26.04	0.5251E-19
26.44	0.5995E-19
26.85	0.6831E-19
27.26	0.7768E-19
27.68	0.8816E-19
28.10	0.9985E-19
28.53	0.1129E-18
28.97	0.1274E-18
29.42	0.1434E-18
29.87	0.1612E-18
30.33	0.1809E-18
30.79	0.2030E-18
31.26	0.2270E-18
31.74	0.2533E-18
32.23	0.2822E-18
32.73	0.3139E-18
33.23	0.3486E-18
33.74	0.3865E-18
34.26	0.4279E-18
34.78	0.4729E-18
35.32	0.5218E-18
35.86	0.5749E-18
36.41	0.6325E-18
36.97	0.6949E-18
37.54	0.7623E-18
38.11	0.8349E-18
38.70	0.9134E-18
39.29	0.9978E-18
39.89	0.1089E-17
40.51	0.1186E-17
41.13	0.1291E-17
41.76	0.1403E-17
42.40	0.1523E-17
43.05	0.1651E-17
43.71	0.1788E-17
44.38	0.1934E-17
45.06	0.2090E-17
45.75	0.2255E-17
46.46	0.2432E-17
47.17	0.2619E-17
47.89	0.2823E-17
48.63	0.3034E-17
49.38	0.3257E-17
50.13	0.3493E-17
50.90	0.3744E-17
51.68	0.4008E-17
52.48	0.4287E-17
53.28	0.4581E-17
54.10	0.4891E-17
54.93	0.5218E-17
55.77	0.5562E-17
56.63	0.5924E-17
57.50	0.6304E-17
58.38	0.6704E-17
59.28	0.7114E-17
60.19	0.7554E-17
61.11	0.8015E-17
62.05	0.8498E-17
63.00	0.9004E-17
63.97	0.9534E-17
64.95	0.1009E-16
65.95	0.1067E-16
66.96	0.1127E-16
67.99	0.1191E-16
69.03	0.1257E-16
70.09	0.1326E-16
71.17	0.1397E-16
72.26	0.1472E-16
73.37	0.1551E-16
74.50	0.1633E-16
75.64	0.1717E-16
76.80	0.1805E-16
77.98	0.1897E-16
79.18	0.1992E-16
80.39	0.2091E-16
81.62	0.2194E-16
82.88	0.2301E-16
84.15	0.2412E-16
85.44	0.2527E-16
86.75	0.2646E-16
88.08	0.2770E-16
89.44	0.2898E-16
90.81	0.3032E-16
92.20	0.3169E-16
93.62	0.3312E-16
95.05	0.3459E-16
96.51	0.3612E-16
97.99	0.3770E-16
99.50	0.3933E-16
101.0	0.4102E-16
102.6	0.4276E-16
104.2	0.4457E-16
105.7	0.4643E-16
107.4	0.4835E-16
109.0	0.5033E-16
110.7	0.5237E-16
112.4	0.5448E-16
114.1	0.5665E-16
115.9	0.5889E-16
117.6	0.6120E-16
119.5	0.6358E-16
121.3	0.6602E-16
123.1	0.6854E-16
125.0	0.7113E-16
127.0	0.7379E-16
128.9	0.7653E-16
130.9	0.7935E-16
132.9	0.8224E-16
134.9	0.8521E-16
137.0	0.8821E-16
139.1	0.9134E-16
141.2	0.9455E-16
143.4	0.9784E-16
145.6	0.1012E-15
147.8	0.1047E-15
150.1	0.1082E-15
152.4	0.1119E-15
154.8	0.1156E-15
157.1	0.1194E-15
159.5	0.1233E-15
162.0	0.1272E-15
164.5	0.1313E-15
167.0	0.1356E-15
169.6	0.1399E-15
172.2	0.1442E-15
174.8	0.1486E-15
177.5	0.1531E-15
180.2	0.1577E-15
183.0	0.1624E-15
185.8	0.1672E-15
188.7	0.1721E-15
191.5	0.1770E-15
194.5	0.1821E-15
197.5	0.1872E-15
200.5	0.1922E-15
203.6	0.1975E-15
206.7	0.2029E-15
209.9	0.2084E-15
213.1	0.2140E-15
216.4	0.2196E-15
219.7	0.2253E-15
223.1	0.2311E-15
226.5	0.2370E-15
230.0	0.2430E-15
233.5	0.2490E-15
237.1	0.2551E-15
240.7	0.2614E-15
244.4	0.2676E-15
248.2	0.2739E-15
252.0	0.2803E-15
255.8	0.2867E-15
259.8	0.2932E-15
263.8	0.2998E-15
267.8	0.3064E-15
271.9	0.3130E-15
276.1	0.3197E-15
280.3	0.3265E-15
284.6	0.3333E-15
289.0	0.3401E-15
293.4	0.3470E-15
297.9	0.3539E-15
302.5	0.3609E-15
307.1	0.3679E-15
311.9	0.3749E-15
316.7	0.3819E-15
321.5	0.3889E-15
326.4	0.3960E-15
331.5	0.4031E-15
336.5	0.4101E-15
341.7	0.4172E-15
347.0	0.4243E-15
352.3	0.4314E-15
357.7	0.4385E-15
363.2	0.4456E-15
368.8	0.4527E-15
374.4	0.4598E-15
380.2	0.4669E-15
386.0	0.4739E-15
391.9	0.4810E-15
397.9	0.4880E-15
404.0	0.4949E-15
410.2	0.5018E-15
416.5	0.5088E-15
422.9	0.5157E-15
429.4	0.5225E-15
436.0	0.5293E-15
442.7	0.5361E-15
449.5	0.5428E-15
456.4	0.5495E-15
463.4	0.5561E-15
470.5	0.5626E-15
477.7	0.5691E-15
485.1	0.5756E-15
492.5	0.5819E-15
500.1	0.5883E-15
507.8	0.5945E-15
515.5	0.6007E-15
523.5	0.6068E-15
531.5	0.6129E-15
539.7	0.6189E-15
547.9	0.6248E-15
556.3	0.6306E-15
564.9	0.6363E-15
573.6	0.6420E-15
582.4	0.6476E-15
591.3	0.6530E-15
600.4	0.6584E-15
609.6	0.6637E-15
618.9	0.6689E-15
628.4	0.6741E-15
638.1	0.6791E-15
647.9	0.6841E-15
657.8	0.6889E-15
667.9	0.6937E-15
678.2	0.6983E-15
688.6	0.7028E-15
699.2	0.7073E-15
709.9	0.7116E-15
720.8	0.7158E-15
731.8	0.7199E-15
743.1	0.7240E-15
754.5	0.7279E-15
766.1	0.7317E-15
777.8	0.7354E-15
789.8	0.7390E-15
801.9	0.7424E-15
814.2	0.7458E-15
826.7	0.7490E-15
839.4	0.7521E-15
852.3	0.7552E-15
865.3	0.7581E-15
878.6	0.7609E-15
892.1	0.7636E-15
905.8	0.7661E-15
919.7	0.7686E-15
933.8	0.7709E-15
948.2	0.7731E-15
962.7	0.7752E-15
977.5	0.7773E-15
992.5	0.7791E-15
1008.	0.7809E-15
1023.	0.7825E-15
1039.	0.7841E-15
1055.	0.7855E-15
1071.	0.7867E-15
1087.	0.7879E-15
1104.	0.7890E-15
1121.	0.7900E-15
1138.	0.7908E-15
1156.	0.7915E-15
1174.	0.7921E-15
1192.	0.7926E-15
1210.	0.7930E-15
1228.	0.7932E-15
1247.	0.7934E-15
1266.	0.7935E-15
1286.	0.7934E-15
1306.	0.7932E-15
1326.	0.7929E-15
1346.	0.7925E-15
1367.	0.7920E-15
1388.	0.7913E-15
1409.	0.7906E-15
1431.	0.7898E-15
1452.	0.7889E-15
1475.	0.7878E-15
1497.	0.7866E-15
1520.	0.7854E-15
1544.	0.7840E-15
1567.	0.7825E-15
1591.	0.7810E-15
1616.	0.7793E-15
1641.	0.7775E-15
1666.	0.7756E-15
1691.	0.7736E-15
1717.	0.7715E-15
1744.	0.7693E-15
1771.	0.7670E-15
1798.	0.7648E-15
1825.	0.7623E-15
1853.	0.7597E-15
1882.	0.7570E-15
1911.	0.7543E-15
1940.	0.7514E-15
1970.	0.7485E-15
2000.	0.7456E-15
 
 
C17   N2    Excitation    8.16 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.000
4.950	0.000
5.026	0.000
5.103	0.000
5.181	0.000
5.261	0.000
5.342	0.000
5.424	0.000
5.507	0.000
5.591	0.000
5.677	0.000
5.764	0.000
5.853	0.000
5.943	0.000
6.034	0.000
6.127	0.000
6.221	0.000
6.316	0.000
6.413	0.000
6.511	0.000
6.611	0.000
6.713	0.000
6.816	0.000
6.921	0.000
7.027	0.000
7.135	0.000
7.244	0.000
7.355	0.000
7.468	0.000
7.583	0.000
7.699	0.000
7.817	0.000
7.937	0.000
8.059	0.000
8.183	0.000
8.309	0.000
8.436	0.000
8.566	0.000
8.697	0.5400E-27
8.831	0.8163E-27
8.966	0.1226E-26
9.104	0.1831E-26
9.243	0.2718E-26
9.385	0.4010E-26
9.529	0.5883E-26
9.676	0.8580E-26
9.824	0.1244E-25
9.975	0.1795E-25
10.13	0.2574E-25
10.28	0.3671E-25
10.44	0.5209E-25
10.60	0.7350E-25
10.76	0.1032E-24
10.93	0.1441E-24
11.10	0.2042E-24
11.27	0.2824E-24
11.44	0.3887E-24
11.62	0.5324E-24
11.79	0.7258E-24
11.98	0.9848E-24
12.16	0.1330E-23
12.35	0.1788E-23
12.54	0.2393E-23
12.73	0.3189E-23
12.92	0.4231E-23
13.12	0.5590E-23
13.32	0.7352E-23
13.53	0.9631E-23
13.74	0.1256E-22
13.95	0.1632E-22
14.16	0.2112E-22
14.38	0.2722E-22
14.60	0.3495E-22
14.82	0.4502E-22
15.05	0.5734E-22
15.28	0.7276E-22
15.52	0.9198E-22
15.75	0.1159E-21
15.99	0.1454E-21
16.24	0.1819E-21
16.49	0.2268E-21
16.74	0.2818E-21
17.00	0.3489E-21
17.26	0.4305E-21
17.53	0.5296E-21
17.79	0.6493E-21
18.07	0.7937E-21
18.35	0.9671E-21
18.63	0.1175E-20
18.91	0.1423E-20
19.20	0.1724E-20
19.50	0.2075E-20
19.80	0.2490E-20
20.10	0.2980E-20
20.41	0.3557E-20
20.72	0.4233E-20
21.04	0.5024E-20
21.36	0.5947E-20
21.69	0.7021E-20
22.02	0.8268E-20
22.36	0.9711E-20
22.71	0.1138E-19
23.05	0.1330E-19
23.41	0.1550E-19
23.77	0.1803E-19
24.13	0.2092E-19
24.50	0.2423E-19
24.88	0.2798E-19
25.26	0.3224E-19
25.65	0.3706E-19
26.04	0.4251E-19
26.44	0.4865E-19
26.85	0.5557E-19
27.26	0.6333E-19
27.68	0.7202E-19
28.10	0.8175E-19
28.53	0.9260E-19
28.97	0.1047E-18
29.42	0.1181E-18
29.87	0.1330E-18
30.33	0.1495E-18
30.79	0.1681E-18
31.26	0.1882E-18
31.74	0.2104E-18
32.23	0.2348E-18
32.73	0.2616E-18
33.23	0.2909E-18
33.74	0.3230E-18
34.26	0.3580E-18
34.78	0.3962E-18
35.32	0.4378E-18
35.86	0.4830E-18
36.41	0.5321E-18
36.97	0.5853E-18
37.54	0.6429E-18
38.11	0.7050E-18
38.70	0.7722E-18
39.29	0.8446E-18
39.89	0.9227E-18
40.51	0.1007E-17
41.13	0.1097E-17
41.76	0.1193E-17
42.40	0.1297E-17
43.05	0.1408E-17
43.71	0.1527E-17
44.38	0.1653E-17
45.06	0.1789E-17
45.75	0.1933E-17
46.46	0.2087E-17
47.17	0.2250E-17
47.89	0.2429E-17
48.63	0.2614E-17
